time_period,geographic_level,country_name,region_name,la_name,school_type,attendance_perc,authorised_absence_perc,unauthorised_absence_perc,pa_perc
202526,Local authority,England,West Midlands,Telford and Wrekin,Primary,95.5923768987664,3.11990264043226,1.2877204608013,
202526,Local authority,England,Yorkshire and The Humber,Leeds,Primary,95.0804402503586,3.06044758357617,1.85911216606521,
202526,Local authority,England,North East,Newcastle upon Tyne,Primary,95.4564368307578,2.79995305507247,1.74361011416974,
202526,Local authority,England,North West,Blackpool,Primary,94.7995057657871,2.80556498360634,2.39492925060651,
202526,Local authority,England,South East,Buckinghamshire,Primary,95.6535803722315,3.34329552163649,1.00312410613196,
202526,Local authority,England,North West,Rochdale,Primary,95.2309431756663,2.84241439939444,1.92664242493928,
202526,Local authority,England,North East,Hartlepool,Primary,95.2234484840446,3.00172428775939,1.77482722819599,
202526,Local authority,England,South West,Dorset,Primary,95.2697237175325,3.39763191410595,1.3326443683616,
202526,Local authority,England,West Midlands,Solihull,Primary,95.6055745914722,3.22064009902931,1.17378530949848,
202526,Local authority,England,London,Lambeth,Primary,95.0863279636514,3.02563678920556,1.88803524714305,
202526,Local authority,England,East Midlands,North Northamptonshire,Primary,95.0763988643645,3.5127859946995,1.41081514093603,
202526,Local authority,England,East of England,Luton,Primary,95.8363842365291,2.95653715422027,1.2070786092506,
202526,Local authority,England,North East,North Tyneside,Primary,95.7494500325816,2.68981837601603,1.56073159140238,
202526,Local authority,England,North West,Wigan,Primary,95.3668055639005,3.12872016686155,1.50447426923791,
202526,Local authority,England,South West,Devon,Primary,95.5386176184254,3.43616120553182,1.02522117604276,
202526,Local authority,England,South West,Swindon,Primary,95.8779122180913,3.11999418860221,1.00209359330646,
202526,Local authority,England,North West,St. Helens,Primary,95.5977443745004,2.91743479870218,1.48482082679743,
202526,Local authority,England,London,Southwark,Primary,95.527558709824,3.12238692322949,1.35005436694649,
202526,Local authority,England,London,Redbridge,Primary,95.0139786974941,3.47778647094291,1.50823483156296,
202526,Local authority,England,South East,Southampton,Primary,95.2477274997503,3.21636940106623,1.53590309918349,
202526,Local authority,England,London,Kingston upon Thames,Primary,96.2141707937478,2.68657253026776,1.09925667598443,
202526,Local authority,England,North West,Blackburn with Darwen,Primary,95.4042237764158,3.04509067781293,1.5506855457713,
202526,Local authority,England,South West,"Bournemouth, Christchurch and Poole",Primary,95.802720554185,3.14518378499877,1.05209566081627,
202526,Local authority,England,East of England,Essex,Primary,95.3418566307283,3.35409227261574,1.30405109665598,
202526,Local authority,England,South East,West Berkshire,Primary,95.8757805502102,3.32634748931052,0.797871960479266,
202526,Local authority,England,West Midlands,Wolverhampton,Primary,95.054451586665,3.19458251900722,1.75096589432777,
202526,Local authority,England,East Midlands,Leicester,Primary,95.2986845211511,3.23061274193779,1.47070273691108,
202526,Local authority,England,London,Camden,Primary,95.3885455356655,3.49322946767596,1.1182249966585,
202526,Local authority,England,North East,Middlesbrough,Primary,95.2254755721126,2.72004280590701,2.05448162198043,
202526,Local authority,England,London,Brent,Primary,95.4361457902379,3.20183657410787,1.3620176356542,
202526,Local authority,England,Yorkshire and The Humber,East Riding of Yorkshire,Primary,95.8115869173365,2.89588290755623,1.29253017510726,
202526,Local authority,England,London,Harrow,Primary,95.710710307163,3.38715171221099,0.902137980626042,
202526,Local authority,England,London,Bexley,Primary,95.7282462666704,2.84564032095221,1.42611341237739,
202526,Local authority,England,London,Islington,Primary,94.8454807712387,3.20747849797584,1.94704073078541,
202526,Local authority,England,North West,Manchester,Primary,94.9898658650452,3.18085680523338,1.82927732972141,
202526,Local authority,England,North West,Lancashire,Primary,95.194536836951,3.4197470235114,1.38571613953756,
202526,Local authority,England,East Midlands,Derby,Primary,94.97312760574,3.10251287542096,1.92435951883909,
202526,Local authority,England,North West,Westmorland and Furness,Primary,96.0796244893258,2.82609593852002,1.09427957215422,
202526,Local authority,England,East of England,Central Bedfordshire,Primary,95.746271335857,3.15836501218622,1.09536365195678,
202526,Local authority,England,Yorkshire and The Humber,North Yorkshire,Primary,95.7230528447107,3.11517241754294,1.16177473774641,
202526,Local authority,England,East Midlands,Rutland,Primary,96.1325581395349,3.06821705426357,0.79922480620155,
202526,Local authority,England,North West,Liverpool,Primary,94.9804889600347,2.64299839566514,2.37651264430017,
202526,Local authority,England,North East,Northumberland,Primary,95.2817200173286,3.02542157771103,1.69285840496036,
202526,Local authority,England,West Midlands,Worcestershire,Primary,95.5610206210741,3.23067809419902,1.20830128472689,
202526,Local authority,England,London,Croydon,Primary,95.245212661914,3.17350470187379,1.58128263621225,
202526,Local authority,England,North West,Tameside,Primary,95.5294373538619,2.83588775560406,1.63467489053401,
202526,Local authority,England,South West,Cornwall,Primary,95.289470078072,3.47676917093031,1.23376075099764,
202526,Local authority,England,North West,Halton,Primary,94.9984834588692,3.29269965986149,1.70881688126927,
202526,Local authority,England,West Midlands,Sandwell,Primary,95.1652194799238,3.11104600179936,1.72373451827679,
202526,Local authority,England,North West,Sefton,Primary,95.3993611283416,3.17710942086914,1.4235294507893,
202526,Local authority,England,West Midlands,Staffordshire,Primary,95.867153759323,3.10698243141118,1.02586380926581,
202526,Local authority,England,London,Bromley,Primary,95.7136953141913,3.12430983322291,1.16199485258584,
202526,Local authority,England,London,Haringey,Primary,95.3966891615198,3.05550413340589,1.54780670507434,
202526,Local authority,England,London,Greenwich,Primary,95.3685350415859,2.78132218807854,1.85014277033561,
202526,Local authority,England,West Midlands,Shropshire,Primary,95.5898483434048,3.41769628459345,0.992455372001711,
202526,Local authority,England,North East,Stockton-on-Tees,Primary,95.459192659447,2.82498313923768,1.71582420131535,
202526,Local authority,England,East of England,Suffolk,Primary,95.5095197530127,3.25560775419494,1.23487249279232,
202526,Local authority,England,North East,Redcar and Cleveland,Primary,95.1209046179,2.7430600901972,2.13603529190277,
202526,Local authority,England,London,City of London,Primary,c,c,c,
202526,Local authority,England,North West,Cheshire West and Chester,Primary,95.645416140996,3.13049375545145,1.22409010355256,
202526,Local authority,England,West Midlands,Dudley,Primary,95.1925877527887,3.1767992044062,1.63061304280515,
202526,Local authority,England,North West,Bury,Primary,95.269363684971,3.41220529502164,1.31843102000738,
202526,Local authority,England,North West,Bolton,Primary,95.3356266072399,3.12294113896572,1.54143225379438,
202526,Local authority,England,North West,Oldham,Primary,95.398595603817,2.84202485099331,1.75937954518971,
202526,Local authority,England,North West,Trafford,Primary,96.214544956962,2.83738083912712,0.948074203910888,
202526,Local authority,England,South West,North Somerset,Primary,95.6341327596427,3.28554808973496,1.08031915062231,
202526,Local authority,England,East Midlands,Lincolnshire,Primary,95.7246610964933,3.10953721838641,1.16580168512034,
202526,Local authority,England,Yorkshire and The Humber,Calderdale,Primary,95.5193820982912,3.18408321740755,1.29653468430123,
202526,Local authority,England,South East,Oxfordshire,Primary,95.7231072675873,3.30850247117079,0.968390261241873,
202526,Local authority,England,North West,Salford,Primary,94.7909207110363,3.15353652436943,2.05554276459427,
202526,Local authority,England,West Midlands,Coventry,Primary,95.2047376020808,3.29810492656054,1.49715747135869,
202526,Local authority,England,North West,Wirral,Primary,94.8009108190255,3.59477266555428,1.60431651542017,
202526,Local authority,England,Yorkshire and The Humber,York,Primary,95.5098470080112,3.25767543104339,1.23247756094537,
202526,Local authority,England,London,Hillingdon,Primary,94.5625858362394,3.73318673312425,1.70422743063634,
202526,Local authority,England,London,Wandsworth,Primary,95.6680322837709,2.98420974879997,1.3477579674291,
202526,Local authority,England,East of England,Thurrock,Primary,95.4773189346993,2.92069252756589,1.60198853773485,
202526,Local authority,England,South West,Somerset,Primary,95.3549189384098,3.42770101286538,1.21738004872479,
202526,Local authority,England,East of England,Southend-on-Sea,Primary,95.0853348147957,3.54317714946131,1.37148803574302,
202526,Local authority,England,Yorkshire and The Humber,Rotherham,Primary,94.9269920479279,3.10084211443069,1.97216583764144,
202526,Local authority,England,Yorkshire and The Humber,Barnsley,Primary,95.1220011846072,2.88607730230197,1.9919215130908,
202526,Local authority,England,London,Barking and Dagenham,Primary,95.6267295251533,2.98872716949866,1.38454330534807,
202526,Local authority,England,North East,Sunderland,Primary,95.2756098219651,2.92766866733731,1.79672151069762,
202526,Local authority,England,London,Tower Hamlets,Primary,95.1074606389446,3.60613261985494,1.28640674120045,
202526,Local authority,England,South East,Brighton and Hove,Primary,95.3257407047799,3.57100064867188,1.1032586465482,
202526,Local authority,England,North West,Stockport,Primary,95.6313854540006,3.1784976505151,1.19011689548432,
202526,Local authority,England,West Midlands,Stoke-on-Trent,Primary,95.1976869409053,3.21455351109164,1.58775954800307,
202526,Local authority,England,East of England,Peterborough,Primary,95.648594593579,3.14668593261359,1.20471947380736,
202526,Local authority,England,North West,Warrington,Primary,96.1512195421171,2.70366424918776,1.14511620869515,
